core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 4077086
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) 200278016
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4077086
virtual memory          (kbytes, -v) 191000000
file locks                      (-x) unlimited
Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1557000814
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage

Verifying formula 1 at ../queries/SP_300_96_16.q:1
Out of memory. See 
http://bugsy.grid.aau.dk/bugzilla3/show_bug.cgi?id=63
for more information.
 1
	Number of iterations in last reset: 8
	Number of iterations in total: 24

 -- States explored : 0 states
 -- CPU user time used : 20513370 ms
 -- Virtual memory used : 158138128 KiB
 -- Resident memory used : 158011456 KiB

Verifying formula 2 at ../queries/SP_300_96_16.q:3
 -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (355.160908332581,1)
[1]: (355.5204794904135,1)
[804]: (355.1253791683437,1)
[805]: (356.1682704966755,1)
[806]: (355.9290545605574,1)
[807]: (355.0988277586425,1)
[808]: (355.1975505834067,1)
[809]: (355.6697066312731,1)
[810]: (355.0178950487615,1)
[811]: (355.2854187038247,1)
[812]: (355.3058601456167,1)
[813]: (355.1309297352966,1)
[814]: (355.2932437496929,1)
[815]: (355.2051758349669,1)
[816]: (355.0400148399902,1)
[817]: (355.4706230092748,1)
[818]: (355.2790588566486,1)
[819]: (356.2080613211581,1)
[820]: (355.2989477163182,1)
[821]: (355.1071481155558,1)
[822]: (355.105557864653,1)
[823]: (355.1773040991758,1)
[824]: (355.2479256949891,1)
[825]: (355.3262385395686,1)
[826]: (355.0675275261726,1)
[827]: (355.3316018411024,1)
[828]: (355.054446725223,1)
[829]: (355.1340096923635,1)
[830]: (355.3574671559934,1)
[831]: (355.2284968518957,1)
[832]: (355.0262022319041,1)
[833]: (355.0130751115708,1)
[834]: (355.114024224777,1)
[835]: (355.2311786213622,1)
[836]: (355.1536226941903,1)
[837]: (355.3519119714705,1)
[838]: (355.3570594754956,1)
[839]: (355.4703844397765,1)
[840]: (355.1176431243762,1)
[841]: (355.2379562861389,1)
[842]: (355.0067439423753,1)
[843]: (355.5035540316024,1)
[844]: (355.0635289853687,1)
[845]: (355.1546994213131,1)
[846]: (355.1137498015514,1)
[847]: (355.0323761182634,1)
[848]: (355.0266634696835,1)
[849]: (355.7150902909132,1)
[850]: (356.212498592765,1)
[851]: (355.3668886048204,1)
[852]: (355.1464052697651,1)
[853]: (355.1202744781675,1)
[854]: (355.0693563030756,1)
[855]: (355.2675961772683,1)
[856]: (355.2361894677082,1)
[857]: (355.0372839034169,1)
[858]: (355.1653429092244,1)
[859]: (355.1698463215947,1)
[860]: (355.0329925522888,1)
[861]: (355.5158128147116,1)
[862]: (355.1064325728661,1)
[863]: (355.0916603217105,1)
[864]: (355.9503549110891,1)
[865]: (355.112727112674,1)
[866]: (355.1884133430237,1)
[867]: (355.2977664729522,1)
[868]: (355.1346834830034,1)
[869]: (356.4320955550872,1)
[870]: (355.7722458347766,1)
[871]: (355.0352077438445,1)
[872]: (355.0275122873473,1)
[873]: (355.0260692816247,1)
[874]: (356.0596670934833,1)
[875]: (355.3528286741615,1)
[876]: (355.4551630231746,1)
[877]: (355.1161141446098,1)
[878]: (355.1680704670035,1)
[879]: (355.2029657190076,1)
[880]: (356.0617098886029,1)
[881]: (355.1445496998575,1)
[882]: (355.230808201904,1)
[883]: (355.4582421701638,1)
[884]: (355.3624944557301,1)
[885]: (355.2658964068179,1)
[886]: (355.0250453507624,1)
[887]: (355.4079176755768,1)
[888]: (355.0979844670379,1)
[889]: (355.0253548072481,1)
[890]: (355.0849649330305,1)
[891]: (355.1543395571132,1)
[892]: (355.2522951064393,1)
[893]: (355.7497751285796,1)
[894]: (355.0100712904642,1)
[895]: (355.4866126394521,1)
[896]: (355.4976157150145,1)
[897]: (355.1888653540589,1)
[898]: (355.4955065150187,1)
[899]: (355.2049871019063,1)
[900]: (355.9975769137642,1)
[901]: (355.0642470672408,1)
[902]: (356.2440472793047,1)
[903]: (355.0116254796857,1)
[904]: (355.1776718159909,1)
[905]: (355.1084275986827,1)
[906]: (355.4158439527376,1)
[907]: (355.1198889817757,1)
[908]: (355.4088243076397,1)
[909]: (356.2919104744785,1)
[910]: (355.6075922427985,1)
[911]: (355.0650107382442,1)
[912]: (355.7232346316916,1)
[913]: (355.2579598311514,1)
[914]: (355.003935331182,1)
[915]: (355.0668191176185,1)
[916]: (355.2872311672228,1)
[917]: (355.0073396917509,1)
[918]: (355.3529640954682,1)
[919]: (355.2944963507404,1)
[920]: (355.2997440851037,1)
[921]: (355.3805845373338,1)
[922]: (355.0280124444015,1)
[923]: (355.1232992504367,1)
[924]: (355.090932564955,1)
[925]: (355.1216277598663,1)
[926]: (355.2018320666498,1)
[927]: (355.162786662785,1)
[928]: (355.0280903513853,1)
[929]: (355.6423557590013,1)
[930]: (355.2930801401722,1)
[931]: (355.2475341999114,1)
[932]: (355.1985870080286,1)
[933]: (355.447466133298,1)
[934]: (355.0246673356228,1)
[935]: (355.0041857235454,1)
[936]: (355.6661047719817,1)
[937]: (355.6089278081313,1)
[938]: (355.0770701003236,1)
[939]: (355.2130130406225,1)
[940]: (355.2314702256948,1)
[941]: (355.3148464466058,1)
[942]: (355.0123868604718,1)
[943]: (355.0056461474157,1)
[944]: (355.0383848039186,1)
[945]: (355.404132234347,1)
[946]: (355.1281679556153,1)
[947]: (355.3133803514181,1)
[948]: (355.6413376386429,1)
[949]: (355.289421431663,1)
[950]: (355.4154074225288,1)
[951]: (355.1560891569212,1)
[952]: (355.0758695147111,1)
[953]: (355.3891319840512,1)
[954]: (355.1056085309137,1)
[955]: (355.0022613358302,1)
[956]: (355.5936621786964,1)
[957]: (355.5524358392837,1)
[958]: (355.0190055681264,1)
[959]: (355.2610997646168,1)
[960]: (356.2691798683948,1)
[961]: (355.0181726169758,1)
[962]: (355.6490452653607,1)
[963]: (355.1838240097115,1)
[964]: (355.0268571664572,1)
[965]: (355.0456565740818,1)
[966]: (355.5308657522185,1)
[967]: (357.3299926612034,1)
[968]: (355.0349956857925,1)
[969]: (355.0082298737442,1)
[970]: (355.4067726509952,1)
[971]: (355.3920771418154,1)
[972]: (355.1607363811028,1)
[973]: (356.39401891956,1)
[974]: (355.1354348500888,1)
[975]: (355.0341228132232,1)
[976]: (355.8846841054108,1)
[977]: (355.0811215746528,1)
[978]: (355.2544829452513,1)
[979]: (355.3623319144147,1)
[980]: (355.0587673560486,1)
[981]: (355.0407896561647,1)
[982]: (355.1163414288847,1)
[983]: (355.829892603934,1)
[984]: (355.0186468411221,1)
[985]: (355.1177398352403,1)
[986]: (355.0362023466606,1)
[987]: (355.3682500508642,1)
[988]: (355.0569841301311,1)
[989]: (355.0527262849168,1)
[990]: (355.2508842903289,1)
[991]: (355.1639037522345,1)
[992]: (355.3111740517137,1)
[993]: (355.4262194824641,1)
[994]: (355.1679094051373,1)
[995]: (355.5024211887347,1)
[996]: (355.0883449460151,1)
[997]: (355.637527389273,1)
[998]: (355.4374807024888,1)
[999]: (355.690277179382,1)
[1000]: (355.3741927342425,1)
[1001]: (355.0636908761917,1)
[1002]: (357.0591737713868,1)
[1003]: (355.2552531470064,1)
[1004]: (355.0134400423332,1)
[1005]: (355.5415037607609,1)
[1006]: (355.047096442278,1)
[1007]: (355.6032397353127,1)
[1008]: (355.1132539451855,1)
[1009]: (355.6745046872589,1)
[1010]: (355.0634792306671,1)
[1011]: (355.6362150414363,1)
[1012]: (355.2859930787151,1)
[1013]: (355.0404094910073,1)
[1014]: (355.1605146005066,1)
[1015]: (355.4415028327473,1)
[1016]: (355.6224184789572,1)
[1017]: (355.1496224910449,1)
[1018]: (355.2054499943487,1)
[1019]: (355.8488713385888,1)
[1020]: (355.0070717272613,1)
[1021]: (355.052822615262,1)
[1022]: (355.1323447121826,1)
[1023]: (355.0744971280796,1)
[1024]: (355.9180709649145,1)
[1025]: (355.2542872562829,1)
[1026]: (355.039314372689,1)
[1027]: (355.3697460832821,1)
[1028]: (355.2984090268581,1)
[1029]: (355.1178267641316,1)
[1030]: (355.1169136484042,1)
[1031]: (355.1798017110503,1)
[1032]: (355.4453390911904,1)
[1033]: (355.0521912705617,1)
[1034]: (355.5802479547967,1)
[1035]: (355.6289688653954,1)
[1036]: (355.2704013151255,1)
[1037]: (355.3529011042024,1)
[1038]: (355.4443595078203,1)
[1039]: (356.2194890238997,1)
[1040]: (355.2447072454823,1)
[1041]: (355.1646843370385,1)
[1042]: (355.2185093201188,1)
[1043]: (355.0565197350084,1)
[1044]: (355.3986007197332,1)
[1045]: (355.3605052012452,1)
[1046]: (355.385758437691,1)
[1047]: (355.4170055938636,1)
[1048]: (355.0843721954008,1)
[1049]: (356.2191353301987,1)
[1050]: (355.2227946305808,1)
[1051]: (355.0118556004005,1)
[1052]: (355.0504831545529,1)
[1053]: (355.0438544962998,1)
[1054]: (355.5959493483361,1)
[1055]: (355.5596765471248,1)
[1056]: (355.0104340060124,1)
[1057]: (355.7598053165567,1)
[1058]: (355.1795323448202,1)
[1059]: (355.6121658634539,1)
[1060]: (355.3716843453426,1)
[1061]: (355.5884708027644,1)
[1062]: (355.1837364502779,1)
[1063]: (355.0075739030796,1)
[1064]: (355.0008143197691,1)
[1065]: (355.3821430707791,1)
[1066]: (355.3680414554931,1)
[1067]: (355.2013420253302,1)
[1068]: (355.2215998924055,1)
[1069]: (355.6223855613579,1)
[1070]: (355.1415319220348,1)
[1071]: (355.1394085288913,1)
[1072]: (355.0491483147142,1)
[1073]: (355.0473706822683,1)
[1074]: (355.0321060144907,1)
[1075]: (355.3750071077764,1)
[1076]: (355.2278254163645,1)
[1077]: (355.3103743163244,1)
[1078]: (355.0601758717053,1)
[1079]: (355.9501366793188,1)
[1080]: (355.1136303681573,1)
[1081]: (355.4724335612587,1)
[1082]: (355.6715267532459,1)
[1083]: (355.152853542025,1)
[1084]: (355.0477361392976,1)
[1085]: (355.172478488613,1)
[1086]: (355.3502788107187,1)
[1087]: (355.1110293370898,1)
[1088]: (355.350425843294,1)
[1089]: (355.8224414844626,1)
[1090]: (355.0732983099745,1)
[1091]: (355.2052565502393,1)
[1092]: (355.3897491850658,1)
[1093]: (355.4875896872758,1)
[1094]: (355.5270623432631,1)
[1095]: (355.0258011630063,1)
[1096]: (355.404261776584,1)
[1097]: (355.2198912643523,1)
[1098]: (355.4532301475762,1)
[1099]: (355.9500543606817,1)
[1100]: (355.1249584083964,1)
[1101]: (355.1993005406587,1)
[1102]: (356.1877530162691,1)
[1103]: (355.5286640755549,1)
[1104]: (355.0187741826533,1)
[1105]: (355.3559723781855,1)
[1106]: (356.1041569614968,1)
[1107]: (355.1223256166737,1)
[1108]: (355.7553307359853,1)
[1109]: (355.1126450112465,1)
[1110]: (355.0268026073339,1)
[1111]: (355.0807916497743,1)
[1112]: (355.0958363075847,1)
[1113]: (355.0615597049761,1)
[1114]: (355.893016750167,1)
[1115]: (355.8338648415556,1)
[1116]: (355.2003198723889,1)
[1117]: (355.2951860275006,1)
[1118]: (355.1765515226097,1)
[1119]: (355.7975268475961,1)
[1120]: (355.8561856876516,1)
[1121]: (355.1554954337126,1)
[1122]: (355.0905092863808,1)
[1123]: (355.1264252364042,1)
[1124]: (355.172298168417,1)
[1125]: (355.0743102145209,1)
[1126]: (355.3724929176601,1)
[1127]: (355.1588819024832,1)
[1128]: (355.7030610146929,1)
[1129]: (355.1706764558425,1)
[1130]: (355.3262482130699,1)
[1131]: (355.4095029847845,1)
[1132]: (356.1929046708541,1)
[1133]: (355.3708592767252,1)
[1134]: (355.318209943699,1)
[1135]: (355.0864505292482,1)
[1136]: (355.0027093325141,1)
[1137]: (355.0418620592733,1)
[1138]: (355.6645193100233,1)
[1139]: (355.2861861331393,1)
[1140]: (355.1425007695156,1)
[1141]: (355.3205895404036,1)
[1142]: (355.1119745660966,1)
[1143]: (355.7324853802764,1)
[1144]: (355.5744028996607,1)
[1145]: (355.0532803371037,1)
[1146]: (355.0887491772251,1)
[1147]: (355.0525570830685,1)
[1148]: (355.8068394872274,1)
[1149]: (355.1340761072902,1)
[1150]: (356.0830321494468,1)
[1151]: (355.3954972064225,1)
[1152]: (355.5172730464016,1)
[1153]: (355.1609686940117,1)
[1154]: (355.3753187555784,1)
[1155]: (355.0423864527828,1)
[1156]: (355.2816409368443,1)
[1157]: (355.4088523063959,1)
[1158]: (355.0666166619427,1)
[1159]: (355.2072243591564,1)
[1160]: (355.2094312873957,1)
[1161]: (355.9188648493623,1)
[1162]: (355.0072658806673,1)
[1163]: (355.2907282329462,1)
[1164]: (355.0211499717051,1)
[1165]: (355.0667807018925,1)
[1166]: (355.1563928834365,1)
[1167]: (355.1971335747578,1)
[1168]: (355.6355185359553,1)
[1169]: (355.1981220489141,1)
[1170]: (355.0669901957336,1)
[1171]: (355.1584346512624,1)
[1172]: (355.7564584148683,1)
[1173]: (355.2225086339706,1)
[1174]: (355.091986357129,1)
[1175]: (355.132334020983,1)
[1176]: (355.1960823357159,1)
[1177]: (355.2760469786429,1)
[1178]: (355.1074444382685,1)
[1179]: (355.9883162292439,1)
[1180]: (355.1336624408946,1)
[1181]: (356.3576513646049,1)
[1182]: (355.2900695638556,1)
[1183]: (355.2441357784247,1)
[1184]: (355.0189240731584,1)
[1185]: (355.1040012573418,1)
[1186]: (355.8487091531859,1)
[1187]: (355.0248928346109,1)
[1188]: (355.6381348834589,1)
[1189]: (355.1657192907525,1)
[1190]: (355.1626992226038,1)
[1191]: (355.3941050599641,1)
[1192]: (355.252516469406,1)
[1193]: (355.1780482759884,1)
[1194]: (355.5622123075628,1)
[1195]: (355.2411003019885,1)
[1196]: (355.1764721248765,1)
[1197]: (355.12601710222,1)
[1198]: (355.1489075067149,1)
[1199]: (355.0138370680546,1)
[1200]: (355.4138844005299,1)
[1201]: (355.4383674971433,1)
[1202]: (355.3352112943206,1)
[1203]: (355.3178922924054,1)
[1204]: (355.0738354637198,1)
[1205]: (355.6257341020964,1)
[1206]: (356.076993735103,1)
[1207]: (355.0227248138187,1)
[1208]: (355.2461983864373,1)
[1209]: (355.8831975910411,1)
[1210]: (355.1883013838028,1)
[1211]: (355.6910815704751,1)
[1212]: (355.0160169273119,1)
[1213]: (355.1184361256628,1)
[1214]: (355.4127663264504,1)
[1215]: (355.0130111099784,1)
[1216]: (355.553636129792,1)
[1217]: (357.5122189186329,1)
[1218]: (355.0218529876233,1)
[1219]: (355.0976499537641,1)
[1220]: (355.1869942603418,1)
[1221]: (355.0125528905363,1)
[1222]: (355.543370863608,1)
[1223]: (355.0268274300344,1)
[1224]: (355.1042302133103,1)
[1225]: (356.3508977737051,1)
[1226]: (355.0250642988864,1)
[1227]: (355.2749847206736,1)
[1228]: (355.0201438703498,1)
[1229]: (355.0178214797332,1)
[1230]: (355.0357602236083,1)
[1231]: (355.2660302814245,1)
[1232]: (355.3793381620389,1)
[1233]: (355.1990168987619,1)
[1234]: (355.9359940237869,1)
[1235]: (355.5389079378826,1)
[1236]: (355.2939318380973,1)
[1237]: (355.2135809865413,1)
[1238]: (355.0474222596374,1)
[1239]: (355.0557218680515,1)
[1240]: (355.0603952371792,1)
[1241]: (355.1339521153678,1)
[1242]: (355.1509130501601,1)
[1243]: (355.0422296156584,1)
[1244]: (355.1019970726892,1)
[1245]: (355.0709129113698,1)
[1246]: (355.0562892858333,1)
[1247]: (355.1693162616282,1)
[1248]: (355.0806340064397,1)
[1249]: (355.3030086643507,1)
[1250]: (355.4903998447778,1)
[1251]: (355.112518039903,1)
[1252]: (355.3603808885363,1)
[1253]: (355.1394289301294,1)
[1254]: (355.2433191650134,1)
[1255]: (355.3042438752048,1)
[1256]: (355.3352315266171,1)
[1257]: (355.8598091339247,1)
[1258]: (355.1140898653579,1)
[1259]: (355.0813816811173,1)
[1260]: (355.2544188950027,1)
[1261]: (355.8116183607249,1)
[1262]: (355.4632216565367,1)
[1263]: (355.2912370810898,1)
[1264]: (355.5293296800436,1)
[1265]: (355.0417360167593,1)
[1266]: (355.4135230625288,1)
[1267]: (355.0543960184689,1)
[1268]: (355.1173328887272,1)
[1269]: (355.2295188822273,1)
[1270]: (355.0607045509011,1)
[1271]: (355.0294677997676,1)
[1272]: (355.4173650282677,1)
[1273]: (355.2594324934537,1)
[1274]: (355.3922853183132,1)
[1275]: (355.0843271233447,1)
[1276]: (355.2738088971701,1)
[1277]: (355.4329890071213,1)
[1278]: (355.0334854549712,1)
[1279]: (355.2314779511557,1)
[1280]: (355.0152590667028,1)
[1281]: (355.847526786523,1)
[1282]: (355.1292404539049,1)
[1283]: (355.3511296773802,1)
[1284]: (355.4484568087909,1)
[1285]: (355.1990290136166,1)
[1286]: (355.4389494892121,1)
[1287]: (355.2833662895418,1)
[1288]: (355.2602468269104,1)
[1289]: (355.1731030768498,1)
[1290]: (355.216334422875,1)
[1291]: (355.1337799509371,1)
[1292]: (355.1228629832362,1)
[1293]: (355.7019142817567,1)
[1294]: (355.1299363026546,1)
[1295]: (355.3941307808662,1)
[1296]: (355.1480208887675,1)
[1297]: (356.0880253164036,1)
[1298]: (355.1307478540465,1)
[1299]: (355.2132909571273,1)
[1300]: (355.0072473655526,1)
[1301]: (355.3385143847946,1)
[1302]: (355.2057007473955,1)
[1303]: (356.2525181407926,1)
[1304]: (356.0965342864737,1)
[1305]: (355.0221295826993,1)
[1306]: (355.0587041235125,1)
[1307]: (355.2961936869166,1)
[1308]: (355.1976786654698,1)
[1309]: (356.2605366422151,1)
[1310]: (355.197666365045,1)
[1311]: (355.2733000158588,1)
[1312]: (355.1509599517119,1)
[1313]: (355.0615058840585,1)
[1314]: (355.1410585743455,1)
[1315]: (355.0786063293191,1)
[1316]: (355.0583599029158,1)
[1317]: (355.0421100777821,1)
[1318]: (355.2340160902024,1)
[1319]: (355.4408812459502,1)
[1320]: (355.0091054626667,1)
[1321]: (355.7975825839883,1)
[1322]: (355.0714162043642,1)
[1323]: (355.33501659422,1)
[1324]: (355.0025165025153,1)
[1325]: (355.075584750433,1)
[1326]: (355.5020172222769,1)
[1327]: (355.1727636256262,1)
[1328]: (355.668829707076,1)
[1329]: (355.5064826987403,1)
[1330]: (355.6196750034221,1)
[1331]: (355.5585811136532,1)
[1332]: (355.9091258690189,1)
[1333]: (355.1148276449269,1)
[1334]: (356.0378060972802,1)
[1335]: (355.0825529768336,1)
[1336]: (355.3288523966738,1)
[1337]: (355.1742131167821,1)
[1338]: (355.0574843330717,1)
[1339]: (355.1855573214727,1)
[1340]: (355.2507079284641,1)
[1341]: (355.0293484195319,1)
[1342]: (355.0976257119452,1)
[1343]: (355.2509969797731,1)
[1344]: (355.4128840366146,1)
[1345]: (355.1871761865544,1)
[1346]: (356.5254067639111,1)
[1347]: (355.1934223068898,1)
[1348]: (355.2615765692217,1)
[1349]: (355.7659497952137,1)
[1350]: (355.3136984359381,1)
[1351]: (355.2801069882224,1)
[1352]: (355.0579422319277,1)
[1353]: (355.0975634272447,1)
[1354]: (355.0534448526586,1)
[1355]: (355.4403923018654,1)
[1356]: (355.7200067399721,1)
[1357]: (355.221730915485,1)
[1358]: (355.6327384414644,1)
[1359]: (355.4842755488261,1)
[1360]: (355.0360384814193,1)
[1361]: (355.0717527718375,1)
[1362]: (355.0873949240106,1)
[1363]: (355.330838794381,1)
[1364]: (355.1607281267839,1)
[1365]: (355.3626348537044,1)
[1366]: (355.3907956717858,1)
[1367]: (355.1136617491468,1)
[1368]: (355.2071123948241,1)
[1369]: (355.5044718802736,1)
[1370]: (355.0590220885306,1)
[1371]: (355.0274135492342,1)
[1372]: (355.211985977977,1)
[1373]: (355.1417820782626,1)
[1374]: (355.4202652303825,1)
[1375]: (355.1205631124957,1)
[1376]: (355.0493129400948,1)
[1377]: (355.223486533058,1)
[1378]: (355.1463499874777,1)
[1379]: (355.5671930414507,1)
[1380]: (355.0579126432529,1)
[1381]: (355.967628475944,1)
[1382]: (355.7436451155957,1)
[1383]: (355.5487479835475,1)
[1384]: (355.2899363505028,1)
[1385]: (355.0846434680645,1)
[1386]: (355.4004895833269,1)
[1387]: (355.3973987978817,1)
[1388]: (355.784699163942,1)
[1389]: (355.050242593034,1)
[1390]: (355.6164762656294,1)
[1391]: (355.1370781981539,1)
[1392]: (355.2488073826126,1)
[1393]: (355.2705207301013,1)
[1394]: (355.2948478838007,1)
[1395]: (355.3558312050895,1)
[1396]: (355.5669224484427,1)
[1397]: (355.720217797125,1)
[1398]: (355.2333220532029,1)
[1399]: (355.0301248202757,1)
[1400]: (355.0065471266014,1)
[1401]: (355.0840696936494,1)
[1402]: (355.4233131223599,1)
[1403]: (355.0100098922963,1)
[1404]: (355.0887342722691,1)
[1405]: (355.3184530956605,1)
[1406]: (355.0230676765909,1)
[1407]: (355.761088944223,1)
[1408]: (355.3507912668555,1)
[1409]: (355.5278827355874,1)
[1410]: (355.7436623232034,1)
[1411]: (355.0235783135651,1)
[1412]: (355.4877155031304,1)
[1413]: (355.4316582640874,1)
[1414]: (355.0415250968928,1)
[1415]: (356.2092607336515,1)
[1416]: (355.1285958899513,1)
[1417]: (355.6483407391601,1)
[1418]: (355.0086813442308,1)
[1419]: (355.5269592545453,1)
[1420]: (355.5245078775953,1)
[1421]: (355.3934216880298,1)
[1422]: (355.5038326350244,1)
[1423]: (355.328742989079,1)
[1424]: (355.0515212390154,1)
[1425]: (355.1040687367671,1)
[1426]: (355.7357336605397,1)
[1427]: (355.0196563684157,1)
[1428]: (355.7084189039415,1)
[1429]: (355.1178292649242,1)
[1430]: (355.5190130878137,1)
[1431]: (355.1649087764135,1)
[1432]: (355.697675449351,1)
[1433]: (355.3086425992662,1)
[1434]: (355.0093481108398,1)
[1435]: (355.2151497792653,1)
[1436]: (355.1738751786286,1)
[1437]: (355.0932149575154,1)
[1438]: (355.5015972075166,1)
[1439]: (355.1447924670576,1)
[1440]: (355.4467942299935,1)
[1441]: (355.02200159737,1)
[1442]: (355.2823803601937,1)
[1443]: (355.2581476951269,1)
[1444]: (355.3822067947332,1)
[1445]: (355.207119088616,1)
[1446]: (355.1857265788368,1)
[1447]: (355.1862120368202,1)
[1448]: (355.0537570870549,1)
[1449]: (355.3278064922583,1)
[1450]: (355.0216451325797,1)
[1451]: (355.0821154551853,1)
[1452]: (355.5089745583608,1)
[1453]: (355.2891398544331,1)
[1454]: (355.8461144230976,1)
[1455]: (355.1369852346559,1)
[1456]: (355.7170776567059,1)
[1457]: (355.3211344587774,1)
[1458]: (355.4183858171476,1)
[1459]: (355.5414995501615,1)
[1460]: (355.2681672979158,1)
[1461]: (355.0851536225221,1)
[1462]: (355.0604351652559,1)
[1463]: (355.1305338573456,1)
[1464]: (355.3911358015897,1)
[1465]: (355.1096117306224,1)
[1466]: (355.169625776001,1)
[1467]: (355.2050722586613,1)
[1468]: (355.026623515529,1)
[1469]: (355.4009516720696,1)
[1470]: (355.1028139261137,1)
[1471]: (355.5594253013898,1)
[1472]: (355.1352434239976,1)
[1473]: (355.0796517239333,1)
[1474]: (355.3889107480087,1)
[1475]: (355.5636386485114,1)
[1476]: (355.389726747633,1)
[1477]: (355.2434295553406,1)
[1478]: (355.7616954759461,1)
[1479]: (355.3789931078152,1)
[1480]: (355.4793174600737,1)
[1481]: (356.3734582800537,1)
[1482]: (355.3360585203683,1)
[1483]: (355.0301267466763,1)
[1484]: (355.1261141026993,1)
[1485]: (355.0709331006202,1)
[1486]: (355.2107752918041,1)
[1487]: (355.732712787942,1)
[1488]: (355.11369924896,1)
[1489]: (355.1279741607694,1)
[1490]: (355.2199760246938,1)
[1491]: (355.1588562182748,1)
[1492]: (355.1807084969072,1)
[1493]: (355.3458930094026,1)
[1494]: (355.1256828273013,1)
[1495]: (355.979716825463,1)
[1496]: (355.3858182297088,1)
[1497]: (355.7979428962989,1)
[1498]: (355.4197376013767,1)
[1499]: (355.1179615132206,1)
[1500]: (355.0150593101387,1)
[1501]: (355.1041626906012,1)
[1502]: (355.001355272834,1)
[1503]: (355.0040342097506,1)
[1504]: (355.5377686019133,1)
[1505]: (355.7445441873085,1)
[1506]: (355.3068838420786,1)
[1507]: (355.0844319107089,1)
[1508]: (355.1375671400046,1)
[1509]: (355.0322440356482,1)
[1510]: (355.3067775526195,1)
[1511]: (356.4365784228173,1)
[1512]: (355.7552646527253,1)
[1513]: (355.2769430903184,1)
[1514]: (355.6507500249745,1)
[1515]: (355.0484405784069,1)
[1516]: (355.0789077028892,1)
[1517]: (355.128732102386,1)
[1518]: (355.0858426922262,1)
[1519]: (355.6452109138701,1)
[1520]: (355.2931879386322,1)
[1521]: (355.8715967404394,1)
[1522]: (355.0903189162151,1)
[1523]: (355.0541675590984,1)
[1524]: (355.0344757228708,1)
[1525]: (355.4809169753552,1)
[1526]: (355.2329280587676,1)
[1527]: (355.209384877531,1)
[1528]: (355.8414178620653,1)
[1529]: (356.8172707374541,1)
[1530]: (355.0731872079129,1)
[1531]: (355.4947511360755,1)
[1532]: (355.1966554126942,1)
[1533]: (355.1594459622925,1)
[1534]: (355.4945872995307,1)
[1535]: (356.0558833451955,1)
[1536]: (355.3625870207072,1)
[1537]: (355.0315278355928,1)
[1538]: (355.8521461924166,1)
[1539]: (355.3006736491233,1)
[1540]: (355.2644284108525,1)
[1541]: (355.0514838454332,1)
[1542]: (355.6281196661906,1)
[1543]: (355.3548888300404,1)
[1544]: (355.0471004276832,1)
[1545]: (355.3941488143977,1)
[1546]: (355.0132162503933,1)
[1547]: (356.4813437192961,1)
[1548]: (355.0130623824886,1)
[1549]: (355.0581511382231,1)
[1550]: (355.0015417353889,1)
[1551]: (355.5077976358708,1)
[1552]: (355.0510607760751,1)
[1553]: (355.2458945939565,1)
[1554]: (356.163023165214,1)
[1555]: (355.0284081593889,1)
[1556]: (355.5340459685499,1)
[1557]: (355.2727845008519,1)
[1558]: (355.1033099164356,1)
[1559]: (355.3589190784319,1)
[1560]: (355.172989994955,1)
[1561]: (355.0065936400698,1)
[1562]: (355.0291668224139,1)
[1563]: (355.0994474037859,1)
[1564]: (355.19547283001,1)
[1565]: (355.1079803955236,1)
[1566]: (355.1635172729183,1)
[1567]: (355.8537260482848,1)
[1568]: (355.0737645078223,1)
[1569]: (355.4496304306468,1)
[1570]: (355.330727900042,1)
[1571]: (355.0715024016108,1)
[1572]: (355.1343158218856,1)
[1573]: (355.2402572020362,1)
[1574]: (355.0458011378866,1)
[1575]: (355.0320255833563,1)
[1576]: (355.0878851438408,1)
[1577]: (355.6496306157492,1)
[1578]: (355.1948825532653,1)
[1579]: (355.1502980659528,1)
[1580]: (355.1141695090138,1)
[1581]: (355.0750495160355,1)
[1582]: (355.0038532820273,1)
[1583]: (355.3134279046052,1)
[1584]: (355.2085363224925,1)
[1585]: (355.0949222605585,1)
[1586]: (355.1373511781538,1)
[1587]: (355.4252397732402,1)
[1588]: (355.1656478560365,1)
[1589]: (355.1575002433741,1)
[1590]: (355.3082215271914,1)
[1591]: (355.4969934267061,1)
[1592]: (356.0299008938073,1)
[1593]: (355.1301019630801,1)
[1594]: (355.0649790039281,1)
[1595]: (355.5278444879635,1)
[1596]: (355.2425708620311,1)
[1597]: (355.006910720381,1)
[1598]: (355.417633170538,1)
[1599]: (355.3633050721967,1)
[1600]: (355.2801965258697,1)
[1601]: (355.0855306861887,1)
[1602]: (355.295755707719,1)
[1603]: (355.0514183573782,1)
[1604]: (355.3073385691346,1)
[1605]: (355.2473694050752,1)
[1606]: (355.0281621654504,1)
